

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     0111                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0115                     	;# 
   132     0116                     	;# 
   133     0117                     	;# 
   134     0118                     	;# 
   135     0119                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     018E                     	;# 
   139     0191                     	;# 
   140     0191                     	;# 
   141     0192                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0194                     	;# 
   145     0195                     	;# 
   146     0196                     	;# 
   147     0197                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     028C                     	;# 
   160     028D                     	;# 
   161     028E                     	;# 
   162     030C                     	;# 
   163     030D                     	;# 
   164     030E                     	;# 
   165     038C                     	;# 
   166     038D                     	;# 
   167     038E                     	;# 
   168     0391                     	;# 
   169     0392                     	;# 
   170     0393                     	;# 
   171     0394                     	;# 
   172     0395                     	;# 
   173     0396                     	;# 
   174     0397                     	;# 
   175     0398                     	;# 
   176     0399                     	;# 
   177     0691                     	;# 
   178     0692                     	;# 
   179     0693                     	;# 
   180     0694                     	;# 
   181     0695                     	;# 
   182     0D8E                     	;# 
   183     0D8F                     	;# 
   184     0D90                     	;# 
   185     0D91                     	;# 
   186     0D91                     	;# 
   187     0D92                     	;# 
   188     0D93                     	;# 
   189     0D93                     	;# 
   190     0D94                     	;# 
   191     0D95                     	;# 
   192     0D95                     	;# 
   193     0D96                     	;# 
   194     0D97                     	;# 
   195     0D97                     	;# 
   196     0D98                     	;# 
   197     0D99                     	;# 
   198     0D99                     	;# 
   199     0D9A                     	;# 
   200     0D9B                     	;# 
   201     0D9C                     	;# 
   202     0D9C                     	;# 
   203     0D9D                     	;# 
   204     0D9D                     	;# 
   205     0D9E                     	;# 
   206     0D9F                     	;# 
   207     0DA0                     	;# 
   208     0DA1                     	;# 
   209     0DA1                     	;# 
   210     0DA2                     	;# 
   211     0DA3                     	;# 
   212     0DA3                     	;# 
   213     0DA4                     	;# 
   214     0DA5                     	;# 
   215     0DA5                     	;# 
   216     0DA6                     	;# 
   217     0DA7                     	;# 
   218     0DA7                     	;# 
   219     0DA8                     	;# 
   220     0DA9                     	;# 
   221     0DA9                     	;# 
   222     0DAA                     	;# 
   223     0DAB                     	;# 
   224     0DAC                     	;# 
   225     0DAC                     	;# 
   226     0DAD                     	;# 
   227     0DAD                     	;# 
   228     0DAE                     	;# 
   229     0DAF                     	;# 
   230     0DB0                     	;# 
   231     0DB1                     	;# 
   232     0DB1                     	;# 
   233     0DB2                     	;# 
   234     0DB3                     	;# 
   235     0DB3                     	;# 
   236     0DB4                     	;# 
   237     0DB5                     	;# 
   238     0DB5                     	;# 
   239     0DB6                     	;# 
   240     0DB7                     	;# 
   241     0DB7                     	;# 
   242     0DB8                     	;# 
   243     0DB9                     	;# 
   244     0DB9                     	;# 
   245     0DBA                     	;# 
   246     0DBB                     	;# 
   247     0DBC                     	;# 
   248     0DBC                     	;# 
   249     0DBD                     	;# 
   250     0DBD                     	;# 
   251     0DBE                     	;# 
   252     0DBF                     	;# 
   253     0DC0                     	;# 
   254     0DC1                     	;# 
   255     0DC1                     	;# 
   256     0DC2                     	;# 
   257     0DC3                     	;# 
   258     0DC3                     	;# 
   259     0DC4                     	;# 
   260     0DC5                     	;# 
   261     0DC5                     	;# 
   262     0DC6                     	;# 
   263     0DC7                     	;# 
   264     0DC7                     	;# 
   265     0DC8                     	;# 
   266     0DC9                     	;# 
   267     0DC9                     	;# 
   268     0DCA                     	;# 
   269     0DCB                     	;# 
   270     0DCC                     	;# 
   271     0DCC                     	;# 
   272     0DCD                     	;# 
   273     0DCD                     	;# 
   274     0DCE                     	;# 
   275     0DCF                     	;# 
   276     0DD0                     	;# 
   277     0E0F                     	;# 
   278     0E10                     	;# 
   279     0E11                     	;# 
   280     0E12                     	;# 
   281     0E13                     	;# 
   282     0E14                     	;# 
   283     0E15                     	;# 
   284     0E16                     	;# 
   285     0E17                     	;# 
   286     0E90                     	;# 
   287     0E91                     	;# 
   288     0E92                     	;# 
   289     0E94                     	;# 
   290     0E95                     	;# 
   291     0E9C                     	;# 
   292     0E9D                     	;# 
   293     0E9E                     	;# 
   294     0E9F                     	;# 
   295     0EA0                     	;# 
   296     0EA1                     	;# 
   297     0EA2                     	;# 
   298     0EA3                     	;# 
   299     0EA4                     	;# 
   300     0EA5                     	;# 
   301     0EA6                     	;# 
   302     0EA7                     	;# 
   303     0FE4                     	;# 
   304     0FE5                     	;# 
   305     0FE6                     	;# 
   306     0FE7                     	;# 
   307     0FE8                     	;# 
   308     0FE8                     	;# 
   309     0FE9                     	;# 
   310     0FEA                     	;# 
   311     0FEA                     	;# 
   312     0FEB                     	;# 
   313     0FED                     	;# 
   314     0FEE                     	;# 
   315     0FEE                     	;# 
   316     0FEF                     	;# 
   317     0000                     	;# 
   318     0001                     	;# 
   319     0002                     	;# 
   320     0003                     	;# 
   321     0004                     	;# 
   322     0005                     	;# 
   323     0006                     	;# 
   324     0007                     	;# 
   325     0008                     	;# 
   326     0009                     	;# 
   327     000A                     	;# 
   328     000B                     	;# 
   329     000C                     	;# 
   330     000D                     	;# 
   331     000E                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     0111                     	;# 
   366     0112                     	;# 
   367     0113                     	;# 
   368     0114                     	;# 
   369     0115                     	;# 
   370     0116                     	;# 
   371     0117                     	;# 
   372     0118                     	;# 
   373     0119                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     018E                     	;# 
   377     0191                     	;# 
   378     0191                     	;# 
   379     0192                     	;# 
   380     0193                     	;# 
   381     0193                     	;# 
   382     0194                     	;# 
   383     0195                     	;# 
   384     0196                     	;# 
   385     0197                     	;# 
   386     0199                     	;# 
   387     019A                     	;# 
   388     019B                     	;# 
   389     019B                     	;# 
   390     019C                     	;# 
   391     019D                     	;# 
   392     019E                     	;# 
   393     019F                     	;# 
   394     020C                     	;# 
   395     020D                     	;# 
   396     020E                     	;# 
   397     028C                     	;# 
   398     028D                     	;# 
   399     028E                     	;# 
   400     030C                     	;# 
   401     030D                     	;# 
   402     030E                     	;# 
   403     038C                     	;# 
   404     038D                     	;# 
   405     038E                     	;# 
   406     0391                     	;# 
   407     0392                     	;# 
   408     0393                     	;# 
   409     0394                     	;# 
   410     0395                     	;# 
   411     0396                     	;# 
   412     0397                     	;# 
   413     0398                     	;# 
   414     0399                     	;# 
   415     0691                     	;# 
   416     0692                     	;# 
   417     0693                     	;# 
   418     0694                     	;# 
   419     0695                     	;# 
   420     0D8E                     	;# 
   421     0D8F                     	;# 
   422     0D90                     	;# 
   423     0D91                     	;# 
   424     0D91                     	;# 
   425     0D92                     	;# 
   426     0D93                     	;# 
   427     0D93                     	;# 
   428     0D94                     	;# 
   429     0D95                     	;# 
   430     0D95                     	;# 
   431     0D96                     	;# 
   432     0D97                     	;# 
   433     0D97                     	;# 
   434     0D98                     	;# 
   435     0D99                     	;# 
   436     0D99                     	;# 
   437     0D9A                     	;# 
   438     0D9B                     	;# 
   439     0D9C                     	;# 
   440     0D9C                     	;# 
   441     0D9D                     	;# 
   442     0D9D                     	;# 
   443     0D9E                     	;# 
   444     0D9F                     	;# 
   445     0DA0                     	;# 
   446     0DA1                     	;# 
   447     0DA1                     	;# 
   448     0DA2                     	;# 
   449     0DA3                     	;# 
   450     0DA3                     	;# 
   451     0DA4                     	;# 
   452     0DA5                     	;# 
   453     0DA5                     	;# 
   454     0DA6                     	;# 
   455     0DA7                     	;# 
   456     0DA7                     	;# 
   457     0DA8                     	;# 
   458     0DA9                     	;# 
   459     0DA9                     	;# 
   460     0DAA                     	;# 
   461     0DAB                     	;# 
   462     0DAC                     	;# 
   463     0DAC                     	;# 
   464     0DAD                     	;# 
   465     0DAD                     	;# 
   466     0DAE                     	;# 
   467     0DAF                     	;# 
   468     0DB0                     	;# 
   469     0DB1                     	;# 
   470     0DB1                     	;# 
   471     0DB2                     	;# 
   472     0DB3                     	;# 
   473     0DB3                     	;# 
   474     0DB4                     	;# 
   475     0DB5                     	;# 
   476     0DB5                     	;# 
   477     0DB6                     	;# 
   478     0DB7                     	;# 
   479     0DB7                     	;# 
   480     0DB8                     	;# 
   481     0DB9                     	;# 
   482     0DB9                     	;# 
   483     0DBA                     	;# 
   484     0DBB                     	;# 
   485     0DBC                     	;# 
   486     0DBC                     	;# 
   487     0DBD                     	;# 
   488     0DBD                     	;# 
   489     0DBE                     	;# 
   490     0DBF                     	;# 
   491     0DC0                     	;# 
   492     0DC1                     	;# 
   493     0DC1                     	;# 
   494     0DC2                     	;# 
   495     0DC3                     	;# 
   496     0DC3                     	;# 
   497     0DC4                     	;# 
   498     0DC5                     	;# 
   499     0DC5                     	;# 
   500     0DC6                     	;# 
   501     0DC7                     	;# 
   502     0DC7                     	;# 
   503     0DC8                     	;# 
   504     0DC9                     	;# 
   505     0DC9                     	;# 
   506     0DCA                     	;# 
   507     0DCB                     	;# 
   508     0DCC                     	;# 
   509     0DCC                     	;# 
   510     0DCD                     	;# 
   511     0DCD                     	;# 
   512     0DCE                     	;# 
   513     0DCF                     	;# 
   514     0DD0                     	;# 
   515     0E0F                     	;# 
   516     0E10                     	;# 
   517     0E11                     	;# 
   518     0E12                     	;# 
   519     0E13                     	;# 
   520     0E14                     	;# 
   521     0E15                     	;# 
   522     0E16                     	;# 
   523     0E17                     	;# 
   524     0E90                     	;# 
   525     0E91                     	;# 
   526     0E92                     	;# 
   527     0E94                     	;# 
   528     0E95                     	;# 
   529     0E9C                     	;# 
   530     0E9D                     	;# 
   531     0E9E                     	;# 
   532     0E9F                     	;# 
   533     0EA0                     	;# 
   534     0EA1                     	;# 
   535     0EA2                     	;# 
   536     0EA3                     	;# 
   537     0EA4                     	;# 
   538     0EA5                     	;# 
   539     0EA6                     	;# 
   540     0EA7                     	;# 
   541     0FE4                     	;# 
   542     0FE5                     	;# 
   543     0FE6                     	;# 
   544     0FE7                     	;# 
   545     0FE8                     	;# 
   546     0FE8                     	;# 
   547     0FE9                     	;# 
   548     0FEA                     	;# 
   549     0FEA                     	;# 
   550     0FEB                     	;# 
   551     0FED                     	;# 
   552     0FEE                     	;# 
   553     0FEE                     	;# 
   554     0FEF                     	;# 
   555     0000                     	;# 
   556     0001                     	;# 
   557     0002                     	;# 
   558     0003                     	;# 
   559     0004                     	;# 
   560     0005                     	;# 
   561     0006                     	;# 
   562     0007                     	;# 
   563     0008                     	;# 
   564     0009                     	;# 
   565     000A                     	;# 
   566     000B                     	;# 
   567     000C                     	;# 
   568     000D                     	;# 
   569     000E                     	;# 
   570     0011                     	;# 
   571     0012                     	;# 
   572     0013                     	;# 
   573     0015                     	;# 
   574     0016                     	;# 
   575     0016                     	;# 
   576     0017                     	;# 
   577     0018                     	;# 
   578     0019                     	;# 
   579     001A                     	;# 
   580     001B                     	;# 
   581     001C                     	;# 
   582     008C                     	;# 
   583     008D                     	;# 
   584     008E                     	;# 
   585     0091                     	;# 
   586     0092                     	;# 
   587     0093                     	;# 
   588     0095                     	;# 
   589     0096                     	;# 
   590     0097                     	;# 
   591     0098                     	;# 
   592     0099                     	;# 
   593     009A                     	;# 
   594     009B                     	;# 
   595     009B                     	;# 
   596     009C                     	;# 
   597     009D                     	;# 
   598     009E                     	;# 
   599     009F                     	;# 
   600     010C                     	;# 
   601     010D                     	;# 
   602     010E                     	;# 
   603     0111                     	;# 
   604     0112                     	;# 
   605     0113                     	;# 
   606     0114                     	;# 
   607     0115                     	;# 
   608     0116                     	;# 
   609     0117                     	;# 
   610     0118                     	;# 
   611     0119                     	;# 
   612     018C                     	;# 
   613     018D                     	;# 
   614     018E                     	;# 
   615     0191                     	;# 
   616     0191                     	;# 
   617     0192                     	;# 
   618     0193                     	;# 
   619     0193                     	;# 
   620     0194                     	;# 
   621     0195                     	;# 
   622     0196                     	;# 
   623     0197                     	;# 
   624     0199                     	;# 
   625     019A                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019C                     	;# 
   629     019D                     	;# 
   630     019E                     	;# 
   631     019F                     	;# 
   632     020C                     	;# 
   633     020D                     	;# 
   634     020E                     	;# 
   635     028C                     	;# 
   636     028D                     	;# 
   637     028E                     	;# 
   638     030C                     	;# 
   639     030D                     	;# 
   640     030E                     	;# 
   641     038C                     	;# 
   642     038D                     	;# 
   643     038E                     	;# 
   644     0391                     	;# 
   645     0392                     	;# 
   646     0393                     	;# 
   647     0394                     	;# 
   648     0395                     	;# 
   649     0396                     	;# 
   650     0397                     	;# 
   651     0398                     	;# 
   652     0399                     	;# 
   653     0691                     	;# 
   654     0692                     	;# 
   655     0693                     	;# 
   656     0694                     	;# 
   657     0695                     	;# 
   658     0D8E                     	;# 
   659     0D8F                     	;# 
   660     0D90                     	;# 
   661     0D91                     	;# 
   662     0D91                     	;# 
   663     0D92                     	;# 
   664     0D93                     	;# 
   665     0D93                     	;# 
   666     0D94                     	;# 
   667     0D95                     	;# 
   668     0D95                     	;# 
   669     0D96                     	;# 
   670     0D97                     	;# 
   671     0D97                     	;# 
   672     0D98                     	;# 
   673     0D99                     	;# 
   674     0D99                     	;# 
   675     0D9A                     	;# 
   676     0D9B                     	;# 
   677     0D9C                     	;# 
   678     0D9C                     	;# 
   679     0D9D                     	;# 
   680     0D9D                     	;# 
   681     0D9E                     	;# 
   682     0D9F                     	;# 
   683     0DA0                     	;# 
   684     0DA1                     	;# 
   685     0DA1                     	;# 
   686     0DA2                     	;# 
   687     0DA3                     	;# 
   688     0DA3                     	;# 
   689     0DA4                     	;# 
   690     0DA5                     	;# 
   691     0DA5                     	;# 
   692     0DA6                     	;# 
   693     0DA7                     	;# 
   694     0DA7                     	;# 
   695     0DA8                     	;# 
   696     0DA9                     	;# 
   697     0DA9                     	;# 
   698     0DAA                     	;# 
   699     0DAB                     	;# 
   700     0DAC                     	;# 
   701     0DAC                     	;# 
   702     0DAD                     	;# 
   703     0DAD                     	;# 
   704     0DAE                     	;# 
   705     0DAF                     	;# 
   706     0DB0                     	;# 
   707     0DB1                     	;# 
   708     0DB1                     	;# 
   709     0DB2                     	;# 
   710     0DB3                     	;# 
   711     0DB3                     	;# 
   712     0DB4                     	;# 
   713     0DB5                     	;# 
   714     0DB5                     	;# 
   715     0DB6                     	;# 
   716     0DB7                     	;# 
   717     0DB7                     	;# 
   718     0DB8                     	;# 
   719     0DB9                     	;# 
   720     0DB9                     	;# 
   721     0DBA                     	;# 
   722     0DBB                     	;# 
   723     0DBC                     	;# 
   724     0DBC                     	;# 
   725     0DBD                     	;# 
   726     0DBD                     	;# 
   727     0DBE                     	;# 
   728     0DBF                     	;# 
   729     0DC0                     	;# 
   730     0DC1                     	;# 
   731     0DC1                     	;# 
   732     0DC2                     	;# 
   733     0DC3                     	;# 
   734     0DC3                     	;# 
   735     0DC4                     	;# 
   736     0DC5                     	;# 
   737     0DC5                     	;# 
   738     0DC6                     	;# 
   739     0DC7                     	;# 
   740     0DC7                     	;# 
   741     0DC8                     	;# 
   742     0DC9                     	;# 
   743     0DC9                     	;# 
   744     0DCA                     	;# 
   745     0DCB                     	;# 
   746     0DCC                     	;# 
   747     0DCC                     	;# 
   748     0DCD                     	;# 
   749     0DCD                     	;# 
   750     0DCE                     	;# 
   751     0DCF                     	;# 
   752     0DD0                     	;# 
   753     0E0F                     	;# 
   754     0E10                     	;# 
   755     0E11                     	;# 
   756     0E12                     	;# 
   757     0E13                     	;# 
   758     0E14                     	;# 
   759     0E15                     	;# 
   760     0E16                     	;# 
   761     0E17                     	;# 
   762     0E90                     	;# 
   763     0E91                     	;# 
   764     0E92                     	;# 
   765     0E94                     	;# 
   766     0E95                     	;# 
   767     0E9C                     	;# 
   768     0E9D                     	;# 
   769     0E9E                     	;# 
   770     0E9F                     	;# 
   771     0EA0                     	;# 
   772     0EA1                     	;# 
   773     0EA2                     	;# 
   774     0EA3                     	;# 
   775     0EA4                     	;# 
   776     0EA5                     	;# 
   777     0EA6                     	;# 
   778     0EA7                     	;# 
   779     0FE4                     	;# 
   780     0FE5                     	;# 
   781     0FE6                     	;# 
   782     0FE7                     	;# 
   783     0FE8                     	;# 
   784     0FE8                     	;# 
   785     0FE9                     	;# 
   786     0FEA                     	;# 
   787     0FEA                     	;# 
   788     0FEB                     	;# 
   789     0FED                     	;# 
   790     0FEE                     	;# 
   791     0FEE                     	;# 
   792     0FEF                     	;# 
   793     0000                     	;# 
   794     0001                     	;# 
   795     0002                     	;# 
   796     0003                     	;# 
   797     0004                     	;# 
   798     0005                     	;# 
   799     0006                     	;# 
   800     0007                     	;# 
   801     0008                     	;# 
   802     0009                     	;# 
   803     000A                     	;# 
   804     000B                     	;# 
   805     000C                     	;# 
   806     000D                     	;# 
   807     000E                     	;# 
   808     0011                     	;# 
   809     0012                     	;# 
   810     0013                     	;# 
   811     0015                     	;# 
   812     0016                     	;# 
   813     0016                     	;# 
   814     0017                     	;# 
   815     0018                     	;# 
   816     0019                     	;# 
   817     001A                     	;# 
   818     001B                     	;# 
   819     001C                     	;# 
   820     008C                     	;# 
   821     008D                     	;# 
   822     008E                     	;# 
   823     0091                     	;# 
   824     0092                     	;# 
   825     0093                     	;# 
   826     0095                     	;# 
   827     0096                     	;# 
   828     0097                     	;# 
   829     0098                     	;# 
   830     0099                     	;# 
   831     009A                     	;# 
   832     009B                     	;# 
   833     009B                     	;# 
   834     009C                     	;# 
   835     009D                     	;# 
   836     009E                     	;# 
   837     009F                     	;# 
   838     010C                     	;# 
   839     010D                     	;# 
   840     010E                     	;# 
   841     0111                     	;# 
   842     0112                     	;# 
   843     0113                     	;# 
   844     0114                     	;# 
   845     0115                     	;# 
   846     0116                     	;# 
   847     0117                     	;# 
   848     0118                     	;# 
   849     0119                     	;# 
   850     018C                     	;# 
   851     018D                     	;# 
   852     018E                     	;# 
   853     0191                     	;# 
   854     0191                     	;# 
   855     0192                     	;# 
   856     0193                     	;# 
   857     0193                     	;# 
   858     0194                     	;# 
   859     0195                     	;# 
   860     0196                     	;# 
   861     0197                     	;# 
   862     0199                     	;# 
   863     019A                     	;# 
   864     019B                     	;# 
   865     019B                     	;# 
   866     019C                     	;# 
   867     019D                     	;# 
